
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
    75d0:	0606                	.insn	2, 0x0606
    75d2:	0606                	.insn	2, 0x0606
    75d4:	0606                	.insn	2, 0x0606
    75d6:	0606                	.insn	2, 0x0606
    75d8:	0606                	.insn	2, 0x0606
    75da:	0606                	.insn	2, 0x0606
    75dc:	0606                	.insn	2, 0x0606
	...
    75ea:	0000                	.insn	2, 0x
    75ec:	0304                	.insn	2, 0x0304
    75ee:	03030303          	lb	t1,48(t1)
    75f2:	00000403          	lb	s0,0(zero) # 0 <_isr_handler>
    75f6:	0600                	.insn	2, 0x0600
    75f8:	0606                	.insn	2, 0x0606
    75fa:	0606                	.insn	2, 0x0606
    75fc:	0004                	.insn	2, 0x0004
    75fe:	0000                	.insn	2, 0x
    7600:	0000                	.insn	2, 0x
    7602:	0400                	.insn	2, 0x0400
    7604:	0606                	.insn	2, 0x0606
    7606:	0606                	.insn	2, 0x0606
    7608:	0406                	.insn	2, 0x0406
    760a:	0606                	.insn	2, 0x0606
    760c:	0606                	.insn	2, 0x0606
    760e:	0006                	.insn	2, 0x0006
    7610:	0000                	.insn	2, 0x
    7612:	0000                	.insn	2, 0x
    7614:	0000                	.insn	2, 0x
    7616:	0604                	.insn	2, 0x0604
    7618:	0606                	.insn	2, 0x0606
    761a:	0606                	.insn	2, 0x0606
    761c:	0000                	.insn	2, 0x
    761e:	0604                	.insn	2, 0x0604
    7620:	0606                	.insn	2, 0x0606
    7622:	0606                	.insn	2, 0x0606
    7624:	0606                	.insn	2, 0x0606
    7626:	0606                	.insn	2, 0x0606
    7628:	0606                	.insn	2, 0x0606
    762a:	0406                	.insn	2, 0x0406
    762c:	0000                	.insn	2, 0x
    762e:	0000                	.insn	2, 0x
    7630:	0400                	.insn	2, 0x0400
    7632:	0606                	.insn	2, 0x0606
    7634:	0004                	.insn	2, 0x0004
	...
    768e:	0306                	.insn	2, 0x0306
    7690:	0406                	.insn	2, 0x0406
	...
    835e:	0000                	.insn	2, 0x
    8360:	1700                	.insn	2, 0x1700
    8362:	181e                	.insn	2, 0x181e
    8364:	221b1f13          	.insn	4, 0x221b1f13
    8368:	001d                	.insn	2, 0x001d
    836a:	1400                	.insn	2, 0x1400
    836c:	1010                	.insn	2, 0x1010
    836e:	1010                	.insn	2, 0x1010
    8370:	1010                	.insn	2, 0x1010
    8372:	1010                	.insn	2, 0x1010
    8374:	1010                	.insn	2, 0x1010
    8376:	0015                	.insn	2, 0x0015
    8378:	0000                	.insn	2, 0x
    837a:	19101017          	auipc	zero,0x19101
    837e:	0000                	.insn	2, 0x
    8380:	0000                	.insn	2, 0x
    8382:	0000                	.insn	2, 0x
    8384:	10101023          	sh	ra,256(zero) # 100 <restore+0x38>
    8388:	2214                	.insn	2, 0x2214
    838a:	0016                	.insn	2, 0x0016
    838c:	0000                	.insn	2, 0x
    838e:	1e00                	.insn	2, 0x1e00
    8390:	1010                	.insn	2, 0x1010
    8392:	1010                	.insn	2, 0x1010
    8394:	1010                	.insn	2, 0x1010
    8396:	1010                	.insn	2, 0x1010
    8398:	1010                	.insn	2, 0x1010
    839a:	0015                	.insn	2, 0x0015
	...
    83a4:	0000                	.insn	2, 0x
    83a6:	131c140f          	.insn	4, 0x131c140f
    83aa:	101f 0416 0000      	.insn	6, 0x0416101f
    83b0:	0000                	.insn	2, 0x
    83b2:	0000                	.insn	2, 0x
    83b4:	1500                	.insn	2, 0x1500
    83b6:	1410                	.insn	2, 0x1410
    83b8:	0000                	.insn	2, 0x
    83ba:	0000                	.insn	2, 0x
    83bc:	0000                	.insn	2, 0x
    83be:	1004                	.insn	2, 0x1004
    83c0:	0f10                	.insn	2, 0x0f10
    83c2:	0000                	.insn	2, 0x
    83c4:	0000                	.insn	2, 0x
    83c6:	0000                	.insn	2, 0x
    83c8:	1024                	.insn	2, 0x1024
    83ca:	0010                	.insn	2, 0x0010
    83cc:	0000                	.insn	2, 0x
    83ce:	1004                	.insn	2, 0x1004
    83d0:	1010                	.insn	2, 0x1010
    83d2:	1010                	.insn	2, 0x1010
    83d4:	1010                	.insn	2, 0x1010
    83d6:	1e10                	.insn	2, 0x1e10
	...
    8400:	0515                	.insn	2, 0x0515
    8402:	1805                	.insn	2, 0x1805
    8404:	1010                	.insn	2, 0x1010
    8406:	15050513          	addi	a0,a0,336 # 7fc00150 <_stack_end+0x7faf3fb0>
    840a:	1c00                	.insn	2, 0x1c00
    840c:	13131313          	.insn	4, 0x13131313
    8410:	0505                	.insn	2, 0x0505
    8412:	13131313          	.insn	4, 0x13131313
    8416:	0010                	.insn	2, 0x0010
    8418:	0000                	.insn	2, 0x
    841a:	0510                	.insn	2, 0x0510
    841c:	1305                	.insn	2, 0x1305
    841e:	0000                	.insn	2, 0x
    8420:	0000                	.insn	2, 0x
    8422:	0000                	.insn	2, 0x
    8424:	0510                	.insn	2, 0x0510
    8426:	1312                	.insn	2, 0x1312
    8428:	05051213          	.insn	4, 0x05051213
    842c:	0016                	.insn	2, 0x0016
    842e:	1800                	.insn	2, 0x1800
    8430:	13131313          	.insn	4, 0x13131313
    8434:	0505                	.insn	2, 0x0505
    8436:	13131313          	.insn	4, 0x13131313
    843a:	0000001b          	.insn	4, 0x001b
    843e:	0000                	.insn	2, 0x
    8440:	0000                	.insn	2, 0x
    8442:	0000                	.insn	2, 0x
    8444:	121a                	.insn	2, 0x121a
    8446:	1205                	.insn	2, 0x1205
    8448:	1410                	.insn	2, 0x1410
    844a:	0505131b          	.insn	4, 0x0505131b
    844e:	0000001b          	.insn	4, 0x001b
    8452:	0000                	.insn	2, 0x
    8454:	0520                	.insn	2, 0x0520
    8456:	0505                	.insn	2, 0x0505
    8458:	001d                	.insn	2, 0x001d
    845a:	0000                	.insn	2, 0x
    845c:	0000                	.insn	2, 0x
    845e:	0520                	.insn	2, 0x0520
    8460:	1105                	.insn	2, 0x1105
    8462:	0000                	.insn	2, 0x
    8464:	0000                	.insn	2, 0x
    8466:	0400                	.insn	2, 0x0400
    8468:	0511                	.insn	2, 0x0511
    846a:	0405                	.insn	2, 0x0405
    846c:	0000                	.insn	2, 0x
    846e:	051a                	.insn	2, 0x051a
    8470:	1311                	.insn	2, 0x1311
    8472:	13131313          	.insn	4, 0x13131313
    8476:	00001813          	slli	a6,zero,0x0
	...
    849e:	1900                	.insn	2, 0x1900
    84a0:	1305                	.insn	2, 0x1305
    84a2:	0000                	.insn	2, 0x
    84a4:	0000                	.insn	2, 0x
    84a6:	0000                	.insn	2, 0x
    84a8:	2415                	.insn	2, 0x2415
    84aa:	0000                	.insn	2, 0x
    84ac:	0000                	.insn	2, 0x
    84ae:	0000                	.insn	2, 0x
    84b0:	1205                	.insn	2, 0x1205
	...
    84ba:	1c05                	.insn	2, 0x1c05
    84bc:	0518                	.insn	2, 0x0518
    84be:	001a                	.insn	2, 0x001a
    84c0:	0000                	.insn	2, 0x
    84c2:	0000                	.insn	2, 0x
    84c4:	0510                	.insn	2, 0x0510
    84c6:	001d                	.insn	2, 0x001d
    84c8:	0000                	.insn	2, 0x
    84ca:	111a                	.insn	2, 0x111a
    84cc:	1705                	.insn	2, 0x1705
    84ce:	0000                	.insn	2, 0x
    84d0:	0000                	.insn	2, 0x
    84d2:	0000                	.insn	2, 0x
    84d4:	1105                	.insn	2, 0x1105
	...
    84e2:	1d00                	.insn	2, 0x1d00
    84e4:	1105                	.insn	2, 0x1105
    84e6:	0019                	.insn	2, 0x0019
    84e8:	0000                	.insn	2, 0x
    84ea:	0000                	.insn	2, 0x
    84ec:	1404                	.insn	2, 0x1404
    84ee:	001f 0000 0000      	.insn	6, 0x001f
    84f4:	0514                	.insn	2, 0x0514
    84f6:	0516                	.insn	2, 0x0516
    84f8:	0000001b          	.insn	4, 0x001b
    84fc:	0000                	.insn	2, 0x
    84fe:	0520                	.insn	2, 0x0520
    8500:	001e0513          	addi	a0,t3,1
    8504:	0000                	.insn	2, 0x
    8506:	1400                	.insn	2, 0x1400
    8508:	1205                	.insn	2, 0x1205
    850a:	0405                	.insn	2, 0x0405
    850c:	0000                	.insn	2, 0x
    850e:	051a                	.insn	2, 0x051a
    8510:	0000001b          	.insn	4, 0x001b
	...
    853c:	0000                	.insn	2, 0x
    853e:	1500                	.insn	2, 0x1500
    8540:	1605                	.insn	2, 0x1605
	...
    854e:	0000                	.insn	2, 0x
    8550:	1205                	.insn	2, 0x1205
    8552:	0000                	.insn	2, 0x
    8554:	0000                	.insn	2, 0x
    8556:	0000                	.insn	2, 0x
    8558:	1600                	.insn	2, 0x1600
    855a:	0f05                	.insn	2, 0x0f05
    855c:	0519                	.insn	2, 0x0519
    855e:	0010                	.insn	2, 0x0010
    8560:	0000                	.insn	2, 0x
    8562:	0000                	.insn	2, 0x
    8564:	0510                	.insn	2, 0x0510
    8566:	001d                	.insn	2, 0x001d
    8568:	0000                	.insn	2, 0x
    856a:	1400                	.insn	2, 0x1400
    856c:	2305                	.insn	2, 0x2305
    856e:	0000                	.insn	2, 0x
    8570:	0000                	.insn	2, 0x
    8572:	0000                	.insn	2, 0x
    8574:	1105                	.insn	2, 0x1105
	...
    8582:	1200                	.insn	2, 0x1200
    8584:	1d05                	.insn	2, 0x1d05
	...
    8592:	0000                	.insn	2, 0x
    8594:	1211                	.insn	2, 0x1211
    8596:	1300                	.insn	2, 0x1300
    8598:	0405                	.insn	2, 0x0405
    859a:	0000                	.insn	2, 0x
    859c:	0000                	.insn	2, 0x
    859e:	0520                	.insn	2, 0x0520
    85a0:	1b14                	.insn	2, 0x1b14
    85a2:	0405                	.insn	2, 0x0405
    85a4:	0000                	.insn	2, 0x
    85a6:	0504                	.insn	2, 0x0504
    85a8:	1f15                	.insn	2, 0x1f15
    85aa:	0405                	.insn	2, 0x0405
    85ac:	0000                	.insn	2, 0x
    85ae:	051a                	.insn	2, 0x051a
    85b0:	0000001b          	.insn	4, 0x001b
	...
    85dc:	0000                	.insn	2, 0x
    85de:	2400                	.insn	2, 0x2400
    85e0:	1305                	.insn	2, 0x1305
	...
    85ee:	0000                	.insn	2, 0x
    85f0:	1205                	.insn	2, 0x1205
    85f2:	0000                	.insn	2, 0x
    85f4:	0000                	.insn	2, 0x
    85f6:	0000                	.insn	2, 0x
    85f8:	1200                	.insn	2, 0x1200
    85fa:	0011                	.insn	2, 0x0011
    85fc:	1200                	.insn	2, 0x1200
    85fe:	0005                	.insn	2, 0x0005
    8600:	0000                	.insn	2, 0x
    8602:	0000                	.insn	2, 0x
    8604:	0510                	.insn	2, 0x0510
    8606:	001d                	.insn	2, 0x001d
    8608:	0000                	.insn	2, 0x
    860a:	1b00                	.insn	2, 0x1b00
    860c:	1905                	.insn	2, 0x1905
    860e:	0000                	.insn	2, 0x
    8610:	0000                	.insn	2, 0x
    8612:	0000                	.insn	2, 0x
    8614:	1105                	.insn	2, 0x1105
	...
    8622:	051d                	.insn	2, 0x051d
    8624:	001f 0000 0000      	.insn	6, 0x001f
	...
    8632:	1600                	.insn	2, 0x1600
    8634:	1605                	.insn	2, 0x1605
    8636:	1600                	.insn	2, 0x1600
    8638:	1505                	.insn	2, 0x1505
    863a:	0000                	.insn	2, 0x
    863c:	0000                	.insn	2, 0x
    863e:	0520                	.insn	2, 0x0520
    8640:	2014                	.insn	2, 0x2014
    8642:	1005                	.insn	2, 0x1005
    8644:	0000                	.insn	2, 0x
    8646:	1110                	.insn	2, 0x1110
    8648:	1f00                	.insn	2, 0x1f00
    864a:	0405                	.insn	2, 0x0405
    864c:	0000                	.insn	2, 0x
    864e:	051a                	.insn	2, 0x051a
    8650:	0000001b          	.insn	4, 0x001b
	...
    8680:	1f050513          	addi	a0,a0,496
    8684:	1614                	.insn	2, 0x1614
    8686:	001a                	.insn	2, 0x001a
	...
    8690:	1205                	.insn	2, 0x1205
    8692:	0000                	.insn	2, 0x
    8694:	0000                	.insn	2, 0x
    8696:	0000                	.insn	2, 0x
    8698:	0519                	.insn	2, 0x0519
    869a:	0022                	.insn	2, 0x0022
    869c:	1600                	.insn	2, 0x1600
    869e:	1505                	.insn	2, 0x1505
    86a0:	0000                	.insn	2, 0x
    86a2:	0000                	.insn	2, 0x
    86a4:	0510                	.insn	2, 0x0510
    86a6:	001d                	.insn	2, 0x001d
    86a8:	0000                	.insn	2, 0x
    86aa:	0012050f          	.insn	4, 0x0012050f
    86ae:	0000                	.insn	2, 0x
    86b0:	0000                	.insn	2, 0x
    86b2:	0000                	.insn	2, 0x
    86b4:	1105                	.insn	2, 0x1105
	...
    86c2:	0516                	.insn	2, 0x0516
    86c4:	0015                	.insn	2, 0x0015
	...
    86d2:	1300                	.insn	2, 0x1300
    86d4:	0011                	.insn	2, 0x0011
    86d6:	0000                	.insn	2, 0x
    86d8:	1111                	.insn	2, 0x1111
    86da:	0000                	.insn	2, 0x
    86dc:	0000                	.insn	2, 0x
    86de:	0520                	.insn	2, 0x0520
    86e0:	0014                	.insn	2, 0x0014
    86e2:	0514                	.insn	2, 0x0514
    86e4:	171a                	.insn	2, 0x171a
    86e6:	1605                	.insn	2, 0x1605
    86e8:	1f00                	.insn	2, 0x1f00
    86ea:	0405                	.insn	2, 0x0405
    86ec:	0000                	.insn	2, 0x
    86ee:	051a                	.insn	2, 0x051a
    86f0:	1105                	.insn	2, 0x1105
    86f2:	1111                	.insn	2, 0x1111
    86f4:	1111                	.insn	2, 0x1111
    86f6:	1311                	.insn	2, 0x1311
	...
    8720:	1600                	.insn	2, 0x1600
    8722:	111f 0505 1105      	.insn	6, 0x11050505111f
    8728:	001e                	.insn	2, 0x001e
    872a:	0000                	.insn	2, 0x
    872c:	0000                	.insn	2, 0x
    872e:	0000                	.insn	2, 0x
    8730:	1205                	.insn	2, 0x1205
    8732:	0000                	.insn	2, 0x
    8734:	0000                	.insn	2, 0x
    8736:	0000                	.insn	2, 0x
    8738:	0518                	.insn	2, 0x0518
    873a:	0004                	.insn	2, 0x0004
    873c:	0000                	.insn	2, 0x
    873e:	1205                	.insn	2, 0x1205
    8740:	0000                	.insn	2, 0x
    8742:	0000                	.insn	2, 0x
    8744:	0510                	.insn	2, 0x0510
    8746:	11131c13          	.insn	4, 0x11131c13
    874a:	1805                	.insn	2, 0x1805
    874c:	0004                	.insn	2, 0x0004
